1. e4 c5 2. d4 cxd4 3. Qxd4 Nc6 4. Qe3 e5 5. Bb5 Nf6 6. Nf3 d6 7. Nc3 Be7 8. Bd2 O-O 9. Bxc6 bxc6 10. O-O a6 11. Rad1 Rb8 12. Bc1 Ng4 13. Qe2 h6 14. h3 Nf6 15. Nxe5 Qb6 16. Ng4 Nxg4 17. hxg4 Re8 18. Na4 Qb4 19. b3 Bf6 20. f3 Bd7 21. Bd2 Qd4+ 22. Be3 Qe5 23. Bd4 Qf4 24. Be3 Qe5 25. Nb6 Be6 26. Qd3 Red8 27. f4 Qb2 28. f5 Bd7 29. Qxd6 Be5 30. Qc5 Be8 31. Nc4 Rxd1 32. Nxb2 Rxf1+ 33. Kxf1 Bxb2 34. Bd4 Bxd4 35. Qxd4 Kh7 36. f6 g6 37. Qe5 Rc8 38. Qe7 Kg8 39. e5 a5 40. e6 c5 41. Kg1 g5 42. c4 Ra8 43. Qxc5 fxe6 44. Qe7 Bf7 45. c5 Rc8 46. a4 Re8 47. Qd7 e5 48. c6 e4 49. c7 e3 50. Kf1 e2+ 51. Ke1 Kf8 52. c8=Q Rxc8 53. Qxc8+ Be8 54. Qc5+ Kf7 55. Qxa5 1-0


[Event "Rated Rapid game"]
[Site "https://lichess.org/0GBVU48B"]
[Date "2016.10.26"]
[White "kentt"]
[Black "rivergrove"]
[Result "1-0"]
[UTCDate "2016.10.26"]
[UTCTime "08:19:43"]
[WhiteElo "1834"]
[BlackElo "1935"]
[WhiteRatingDiff "+14"]
[BlackRatingDiff "-14"]
[Variant "Standard"]
[TimeControl "600+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed, Traditional"]
[Termination "Normal"]

1. e4 { [%eval 0.3] } 1... c5 { [%eval 0.28] } 2. Nc3 { [%eval 0.31] } 2... Nc6 { [%eval 0.31] } 3. Bc4 { [%eval -0.02] } 3... e6 { [%eval 0.09] } 4. a3 { [%eval -0.39] } 4... Bd6 { [%eval 0.02] } 5. d3 { [%eval -0.04] } 5... Nge7 { [%eval -0.06] } 6. g4 { [%eval -0.56] } 6... O-O { [%eval -0.62] } 7. g5 { [%eval -0.87] } 7... b6 { [%eval -0.6] } 8. h4 { [%eval -0.53] } 8... Bb7 { [%eval -0.35] } 9. Be3 { [%eval -1.14] } 9... Ng6 { [%eval -0.47] } 10. Qg4 { [%eval -0.89] } 10... Nge5 { [%eval -0.96] } 11. Qg2 { [%eval -1.12] } 11... Nxc4 { [%eval -1.18] } 12. dxc4 { [%eval -0.88] } 12... Ne5 { [%eval -0.27] } 13. b3 { [%eval -0.05] } 13... f6 { [%eval 0.55] } 14. O-O-O { [%eval 0.72] } 14... Qc7 { [%eval 5.65] } 15. gxf6 { [%eval 5.56] } 15... Rxf6 { [%eval 5.66] } 16. Bg5 { [%eval 1.44] } 16... Rff8 { [%eval 5.16] } 17. Nb5 { [%eval 4.91] } 17... Qc6 { [%eval 7.32] } 18. Nxd6 { [%eval 6.93] } 18... Nf7 { [%eval 7.2] } 19. Nxb7 { [%eval 5.4] } 19... Qxb7 { [%eval 9.0] } 20. Bf6 { [%eval 8.77] } 20... g6 { [%eval 8.6] } 21. h5 { [%eval 8.24] } 1-0


[Event "Rated Blitz game"]
[Site "https://lichess.org/JjNbOHtY"]
[Date "2016.10.26"]
[White "rivergrove"]
[Black "Bradleyivan"]
[Result "1-0"]
[UTCDate "2016.10.26"]
[UTCTime "08:08:56"]
[WhiteElo "1551"]
[BlackElo "1252"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-18"]
[Variant "Standard"]
[TimeControl "420+0"]
[ECO "D32"]
[Opening "Tarrasch Defense"]
[Termination "Normal"]

1. d4 d5 2. c4 e6 3. Nc3 c5 4. Nf3 cxd4 5. Nxd4 dxc4 6. e3 Bb4 7. Bxc4 Bxc3+ 8. bxc3 Qc7 9. Qb3 Nf6 10. Ba3 a6 11. O-O b5 12. Be2 Bd7 13. Rfd1 Nd5 14. Bf3 Nc6 15. Bxd5 exd5 16. Qxd5 O-O-O 17. Qxf7 Nxd4 18. cxd4 g6 19. Rac1 Bc6 20. Qe6+ Rd7 21. Qxc6 Qxc6 22. Rxc6+ Rc7 23. Rxa6 Kd7 24. g3 Rhc8 25. Bc5 h5 26. Rxg6 h4 27. Rb1 b4 28. Rxb4 Rc6 29. Rb7+ R8c7 30. Rg7+ Kc8 31. Rbxc7+ Rxc7 32. Rxc7+ Kxc7 33. gxh4 Kd7 34. h5 1-0


[Event "Rated Blitz game"]
[Site "https://lichess.org/vzZHRQWL"]
[Date "2016.10.26"]
[White "saeed1383"]
[Black "rivergrove"]
[Result "1-0"]
[UTCDate "2016.10.26"]
[UTCTime "07:41:45"]
[WhiteElo "1547"]
[BlackElo "1563"]
[WhiteRatingDiff "+12"]
[BlackRatingDiff "-12"]
[Variant "Standard"]
[TimeControl "240+5"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Chigorin Variation"]
[Termination "Normal"]

1. d4 d5 2. Nf3 Nc6 3. g3 Nf6 4. Bg2 Bf5 5. a3 e6 6. O-O Be7 7. c3 O-O 8. Nbd2 h6 9. Ne1 a6 10. f3 Bh7 11. e4 dxe4 12. fxe4 Nd7 13. e5 Bg5 14. Ndf3 Bxc1 15. Rxc1 Na5 16. b4 Nc4 17. Nd2 Nxa3 18. Qb3 Nb5 19. Bxb7 Ra7 20. Bg2 Nb6 21. Ra1 Nd5 22. Nef3 Ne3 23. Rfe1 Nxg2 24. Kxg2 Bd3 25. c4 Nxd4 26. Qxd3 Nxf3 27. Qxd8 Rxd8 28. Nxf3 Rb8 29. Reb1 Kh7 30. Nd4 Rab7 31. Nc6 Ra8 32. b5 Rb6 33. c5 Rb7 34. bxa6 Rxb1 35. Rxb1 Rxa6 36. Nd4 Ra4 37. Rd1 Kg6 38. Kf3 Ra3+ 39. Ke2 Ra2+ 40. Rd2 Ra5 41. Rc2 Ra4 42. Kd3 h5 43. Rc4 Ra3+ 44. Rc3 Ra2 45. Nc2 Kf5 46. Kd4 Kg4 47. c6 g6 48. Ne3+ Kh3 49. Rc2 Ra4+ 50. Kc5 Ra5+ 51. Kb4 Rxe5 52. Re2 h4 53. gxh4 Re4+ 54. Kb5 Rxh4 55. Ka6 Rb4 56. Nc2 Rb2 57. Ka7 g5 58. Re3+ Kxh2 59. Re2+ Kg3 60. Re3+ Kf4 61. Rc3 g4 62. Ne1 g3 63. Nd3+ Kf3 64. Nxb2+ Kf2 65. Rxg3 Kxg3 66. Kb7 f5 67. Kxc7 f4 68. Kd7 f3 69. Nd3 1-0


[Event "Casual Rapid game"]
[Site "https://lichess.org/HWBb5TuO"]
[Date "2016.10.21"]
[White "toddone"]
[Black "rivergrove"]
[Result "0-1"]
[UTCDate "2016.10.21"]
[UTCTime "07:29:34"]
[WhiteElo "1500"]
[BlackElo "1935"]
[Variant "Standard"]
[TimeControl "600+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Bowdler Attack"]
[Termination "Normal"]

1. e4 c5 2. Bc4 Nc6 3. Nf3 d6 4. O-O Bg4 5. h3 Bh5 6. Be2 Nf6 7. d4 Nxe4 8. dxc5 Nxc5 9. Bb5 g6 10. Be3 Bg7 11. Bxc5 dxc5 12. Bxc6+ bxc6 13. Qxd8+ Rxd8 14. c3 Bxf3 15. gxf3 O-O 16. Na3 Rd3 17. f4 Rxh3 18. Nc4 Rh4 19. Ne5 Rc8 20. Rad1 Rxf4 21. Nd3 Rf5 22. Nc1 e6 23. Rd7 Rb8 24. Rb7 Ra8 25. Rc7 Rb8 26. Rxa7 Rxb2 27. Rd1 Bxc3 28. Nd3 Rc2 29. a4 c4 30. Ra8+ Kg7 31. Ne1 Rcxf2 32. a5 Rf1+ 33. Kg2 Rxe1 34. Rxe1 Bxe1 35. a6 Ra5 36. a7 c3 37. Rc8 Rxa7 38. Rxc6 Ra2+ 39. Kf1 Bd2 40. Ke2 Bg5+ 41. Kd1 Bf6 42. Rc4 h5 43. Kc1 h4 44. Kb1 Rb2+ 45. Kc1 Bg5+ 46. Kd1 Bf6 47. Kc1 h3 48. Re4 h2 49. Re1 Bg5+ 50. Kd1 c2+ 51. Ke2 c1=Q+ 52. Kf1 h1=R# 0-1


[Event "Rated Blitz game"]
[Site "https://lichess.org/0zkfhSP7"]
[Date "2016.10.21"]
[White "Nedogon"]
[Black "rivergrove"]
[Result "1-0"]
[UTCDate "2016.10.21"]
[UTCTime "07:25:41"]
[WhiteElo "1662"]
[BlackElo "1572"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "300+4"]
[ECO "B20"]
[Opening "Sicilian Defense: Bowdler Attack"]
[Termination "Normal"]

1. e4 c5 2. Bc4 Nc6 3. d3 e6 4. Nc3 Nf6 5. a3 Be7 6. Bg5 O-O 7. Nf3 b6 8. O-O Bb7 9. h3 a6 10. Re1 b5 11. Ba2 Nd4 12. Nxd4 cxd4 13. Ne2 e5 14. Ng3 Ne8 15. Bxe7 Qxe7 16. Nf5 Qg5 17. h4 Qg6 18. Ne7+ 1-0


[Event "Rated Rapid game"]
[Site "https://lichess.org/PPKqwoCE"]
[Date "2016.10.12"]
[White "Alexandr_B"]
[Black "rivergrove"]
[Result "1-0"]
[UTCDate "2016.10.12"]
[UTCTime "07:43:05"]
[WhiteElo "1892"]
[BlackElo "1947"]
[WhiteRatingDiff "+12"]
[BlackRatingDiff "-12"]
[Variant "Standard"]
[TimeControl "900+0"]
[ECO "D20"]
[Opening "Queen's Gambit Accepted: Old Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.2] } 1... d5 { [%eval 0.19] } 2. c4 { [%eval 0.28] } 2... dxc4 { [%eval 0.41] } 3. e3 { [%eval 0.47] } 3... b5 { [%eval 0.72] } 4. a4 { [%eval 0.71] } 4... c6 { [%eval 1.29] } 5. axb5 { [%eval 1.68] } 5... cxb5 { [%eval 3.54] } 6. Qf3 { [%eval 3.38] } 1-0


[Event "Rated Rapid game"]
[Site "https://lichess.org/0BC4IuJc"]
[Date "2016.10.12"]
[White "rivergrove"]
[Black "Aleks_17"]
[Result "0-1"]
[UTCDate "2016.10.12"]
[UTCTime "07:24:32"]
[WhiteElo "1960"]
[BlackElo "1896"]
[WhiteRatingDiff "-13"]
[BlackRatingDiff "+12"]
[Variant "Standard"]
[TimeControl "600+5"]
[ECO "B50"]
[Opening "Sicilian Defense: Modern Variations"]
[Termination "Normal"]

1. e4 c5 2. Nf3 d6 3. Bc4 Nc6 4. O-O Nf6 5. d3 a6 6. Nc3 Na5 7. Bb3 Nxb3 8. axb3 b5 9. Bg5 h6 10. Bh4 Bb7 11. Re1 g6 12. e5 dxe5 13. Nxe5 Bg7 14. Ng4 O-O 15. Bxf6 exf6 16. Ne4 Rc8 17. Ng3 f5 18. Nxh6+ Bxh6 19. Qe2 Qd5 20. f3 Rfe8 21. Qf2 Bg7 22. Rab1 Bd4 23. Rxe8+ Rxe8 0-1


[Event "Rated Rapid game"]
[Site "https://lichess.org/VMrWXHz3"]
[Date "2016.10.10"]
[White "Leafox"]
[Black "rivergrove"]
[Result "1/2-1/2"]
[UTCDate "2016.10.10"]
[UTCTime "06:28:02"]
[WhiteElo "1769"]
[BlackElo "1966"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "660+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Mengarini Variation"]
[Termination "Time forfeit"]

1. e4 c5 2. a3 Nf6 3. Nc3 Nc6 4. Bc4 e5 5. d3 Be7 6. Nd5 O-O 7. Nxe7+ Qxe7 8. Nf3 d6 9. h3 Nd4 10. c3 Ne6 11. Ng5 h6 12. Nxe6 Bxe6 13. Ba2 d5 14. O-O Rad8 15. f4 dxe4 16. fxe5 Rxd3 17. exf6 Rxd1 18. fxe7 Rxf1+ 19. Kxf1 Re8 20. Be3 b6 21. b4 Bxa2 22. Rxa2 c4 23. Rd2 Rxe7 24. b5 Re5 25. a4 f5 26. g3 Kf8 27. Rd4 g5 28. Rxc4 Rd5 29. Rd4 Re5 30. c4 Re7 31. Ke2 Rc7 32. h4 gxh4 33. Bxh6+ Kf7 34. gxh4 Kg6 35. Bg5 Kh5 36. Ke3 Kg4 37. Bd8 Rf7 38. Rd5 Rf8 39. Rd7 Re8 40. Bg5 Rc8 41. Rxa7 Rxc4 42. a5 Rc3+ 43. Kd4 Rd3+ 44. Ke5 e3 45. Rg7 e2 46. Bd2+ Kxh4 47. Be1+ Kh5 48. axb6 Rd1 49. Bc3 e1=R+ 50. Bxe1 Rxe1+ 51. Kxf5 Rf1+ 52. Ke6 Re1+ 53. Kd5 Rd1+ 54. Kc6 Rc1+ 55. Kb7 Rb1 56. Kc6 Rc1+ 57. Kb7 Rb1 58. Kc8 Rxb5 59. b7 Kh6 60. Re7 Kg6 61. b8=Q Rxb8+ 62. Kxb8 Kf6 63. Rc7 Ke6 1/2-1/2


[Event "Rated Rapid game"]
[Site "https://lichess.org/GgZkL0ft"]
[Date "2016.10.10"]
[White "rivergrove"]
[Black "Leafox"]
[Result "1-0"]
[UTCDate "2016.10.10"]
[UTCTime "06:19:46"]
[WhiteElo "1960"]
[BlackElo "1775"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "660+0"]
[ECO "B00"]
[Opening "Rat Defense: Antal Defense"]
[Termination "Normal"]

1. d4 d6 2. e4 Nd7 3. Nc3 e6 4. Nf3 e5 5. d5 Be7 6. Be2 c6 7. O-O cxd5 8. Nxd5 Ngf6 9. Nxe7 Qxe7 10. Bg5 Qe6 11. b3 Nxe4 12. Bc4 Qg6 13. Bh4 Ndc5 14. b4 Nc3 15. Qd2 N5e4 16. Qd3 Bh3 17. Ng5 Bf5 18. Bxf7+ Kf8 19. Bxg6 1-0


[Event "Casual Bullet game"]
[Site "https://lichess.org/JlsA38Z8"]
[Date "2016.10.10"]
[White "rivergrove"]
[Black "omikulk"]
[Result "1-0"]
[UTCDate "2016.10.10"]
[UTCTime "06:18:44"]
[WhiteElo "1540"]
[BlackElo "1567"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C50"]
[Opening "Four Knights Game: Italian Variation"]
[Termination "Time forfeit"]

1. e4 e5 2. Nf3 Nc6 3. Nc3 Nf6 4. Bc4 Bc5 5. O-O O-O 6. h3 a6 7. d3 b5 8. Bb3 Ba7 9. Bg5 h6 10. Bh4 g5 11. Bg3 Nh7 12. Bxe5 Nxe5 13. Nxe5 d6 14. Nxf7 1-0


[Event "Casual Rapid game"]
[Site "https://lichess.org/WhxyKPdr"]
[Date "2016.10.10"]
[White "rivergrove"]
[Black "adancer"]
[Result "1-0"]
[UTCDate "2016.10.10"]
[UTCTime "06:14:07"]
[WhiteElo "1960"]
[BlackElo "1898"]
[Variant "Standard"]
[TimeControl "600+2"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation, Short Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.3] } 1... c6 { [%eval 0.55] } 2. d4 { [%eval 0.38] } 2... d5 { [%eval 0.36] } 3. e5 { [%eval 0.38] } 3... Bf5 { [%eval 0.36] } 4. Nf3 { [%eval 0.41] } 4... h6 { [%eval 0.6] } 5. Nc3 { [%eval 0.18] } 5... e6 { [%eval 0.43] } 6. Be2 { [%eval 0.25] } 6... Bb4 { [%eval 0.18] } 7. Bd2 { [%eval -0.07] } 7... Ne7 { [%eval 0.0] } 8. a3 { [%eval -0.03] } 8... Ba5 { [%eval -0.03] } 9. O-O { [%eval 0.0] } 9... Nd7 { [%eval 0.0] } 10. Nh4 { [%eval 0.0] } 10... Bh7 { [%eval 0.06] } 11. b4 { [%eval 0.0] } 11... Bc7 { [%eval 0.12] } 12. Re1 { [%eval 0.0] } 12... O-O { [%eval 0.05] } 13. Na4 { [%eval 0.0] } 13... b6 { [%eval 0.0] } 14. Nb2 { [%eval -0.08] } 14... Nf5 { [%eval 0.58] } 15. Nxf5 { [%eval 0.61] } 15... Bxf5 { [%eval 0.66] } 16. Nd3 { [%eval -0.05] } 16... Qh4 { [%eval 0.47] } 17. Nf4 { [%eval 0.46] } 17... g5 { [%eval 8.54] } 18. g3 { [%eval 8.58] } 18... gxf4 { [%eval 8.63] } 19. gxh4 { [%eval 8.31] } 19... Kh8 { [%eval 8.62] } 20. f3 { [%eval 7.58] } 20... Nxe5 { [%eval 9.53] } 21. Bxf4 { [%eval 5.71] } 21... Rg8+ { [%eval 9.6] } 22. Kf2 { [%eval 9.52] } 22... Nd3+ { [%eval 9.52] } 23. Bxd3 { [%eval 9.19] } 23... Bxf4 { [%eval 9.14] } 24. Rg1 { [%eval 7.47] } 24... Rxg1 { [%eval 7.1] } 25. Qxg1 { [%eval 6.53] } 25... Rg8 { [%eval 8.01] } 26. Qh1 { [%eval 7.77] } 26... Bh3 { [%eval 8.11] } 27. Rg1 { [%eval 7.91] } 1-0


[Event "Casual Rapid game"]
[Site "https://lichess.org/KUQHize3"]
[Date "2016.10.10"]
[White "adancer"]
[Black "rivergrove"]
[Result "1-0"]
[UTCDate "2016.10.10"]
[UTCTime "06:13:32"]
[WhiteElo "1898"]
[BlackElo "1960"]
[Variant "Standard"]
[TimeControl "600+2"]
[ECO "A00"]
[Opening "Polish Opening"]
[Termination "Normal"]

1. b4 e5 2. Bb2 Bxb4 3. Bxe5 Nc6 4. Bxg7 1-0


[Event "Rated Bullet game"]
[Site "https://lichess.org/qHRSAfS3"]
[Date "2016.10.10"]
[White "blogdino"]
[Black "rivergrove"]
[Result "0-1"]
[UTCDate "2016.10.10"]
[UTCTime "06:09:56"]
[WhiteElo "1482"]
[BlackElo "1525"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+15"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C44"]
[Opening "Scotch Game: Scotch Gambit, Dubois Réti Defense"]
[Termination "Time forfeit"]

1. e4 e5 2. Bc4 Nc6 3. Nf3 Nf6 4. d4 exd4 5. Bxf7+ Kxf7 6. Ng5+ Ke8 7. f4 Be7 8. O-O h6 9. e5 hxg5 10. exf6 gxf6 11. fxg5 fxg5 12. c3 dxc3 13. Nxc3 d6 14. Qf3 Be6 15. Re1 Qd7 16. Bxg5 Bxg5 17. Ne4 Be7 18. Nf6+ Kd8 19. Nxd7 Kxd7 20. Rad1 Rhf8 21. Qe3 Rf6 22. Rd4 Raf8 23. Re4 Ne5 24. Rxe5 dxe5 25. Qxe5 Bd6 26. Qxe6+ Rxe6 27. Rxe6 Kxe6 28. g4 Rf4 29. h3 Re4 30. Kg2 Re2+ 31. Kf3 Rxb2 32. g5 Rxa2 33. h4 Kf7 34. Kg4 Kg6 35. h5+ Kg7 36. Kf5 Ra5+ 37. Kg4 Rxg5+ 38. Kxg5 Be7+ 0-1


[Event "Rated Bullet game"]
[Site "https://lichess.org/ZI3F4Mku"]
[Date "2016.10.10"]
[White "rivergrove"]
[Black "blogdino"]
[Result "1-0"]
[UTCDate "2016.10.10"]
[UTCTime "06:06:46"]
[WhiteElo "1508"]
[BlackElo "1492"]
[WhiteRatingDiff "+17"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "English Defense"]
[Termination "Time forfeit"]

1. d4 e6 2. c4 b6 3. e4 Bb7 4. Nc3 Nc6 5. Nf3 g5 6. Bxg5 Be7 7. Bxe7 Qxe7 8. Bd3 O-O-O 9. O-O f5 10. exf5 exf5 11. Bxf5 Nf6 12. Re1 Qg7 13. Bh3 h5 14. d5 Nb4 15. Ne5 Ng4 16. f3 Nxe5 17. Rxe5 Qxe5 18. Qa4 Qe3+ 19. Kf1 Nd3 20. Qc2 Nf4 21. Re1 Qd3+ 22. Qxd3 Nxd3 23. Re3 Nxb2 24. Re2 Nxc4 25. Re4 Nd2+ 26. Ke2 Nxe4 27. Nxe4 Rhe8 28. Kd3 Bxd5 29. Nf6 Rf8 30. Nxd5 Kb7 31. a4 c5 32. Nc3 a5 33. Nb5 Rf4 34. g3 Rxa4 35. Nd6+ Kc6 36. Nc4 Ra3+ 37. Ke4 Ra4 38. Kd3 d5 39. Ne3 Ra3+ 40. Kc2 Rxe3 41. Bf5 d4 42. Kd2 c4 43. Be4+ Kc5 44. f4 b5 45. f5 Rxe4 46. f6 c3+ 47. Kd3 Re3+ 48. Kc2 1-0


[Event "Rated Bullet game"]
[Site "https://lichess.org/QDrmtKYV"]
[Date "2016.10.10"]
[White "net_shaggy"]
[Black "rivergrove"]
[Result "1-0"]
[UTCDate "2016.10.10"]
[UTCTime "06:04:21"]
[WhiteElo "1456"]
[BlackElo "1530"]
[WhiteRatingDiff "+13"]
[BlackRatingDiff "-22"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Mason Variation"]
[Termination "Time forfeit"]

1. d4 d5 2. Bf4 Nc6 3. Nc3 Nf6 4. Nb5 e5 5. dxe5 Ne4 6. e6 Bxe6 7. Nxc7+ Ke7 8. Nxa8 Qxa8 9. e3 g6 10. Bd3 Bg7 11. Bxe4 dxe4 12. c3 Rd8 13. Qa4 Qc8 14. Ne2 h6 15. O-O g5 16. Bg3 Bg4 17. Nd4 Bxd4 18. cxd4 a6 19. Qc4 b5 20. Qc5+ Ke8 21. Bd6 Qd7 22. Bg3 Qd5 23. Qxd5 Rxd5 24. Rac1 Kd7 25. Rfd1 f5 26. Rd2 f4 27. exf4 gxf4 28. Bh4 f3 29. gxf3 Bxf3 30. Rdc2 Rd6 31. Bg3 Rg6 32. Rxc6 1-0


[Event "Rated Bullet game"]
[Site "https://lichess.org/xvzENBGm"]
[Date "2016.10.10"]
[White "blogdino"]
[Black "rivergrove"]
[Result "0-1"]
[UTCDate "2016.10.10"]
[UTCTime "06:01:59"]
[WhiteElo "1512"]
[BlackElo "1511"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+19"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C33"]
[Opening "King's Gambit Accepted: Bishop's Gambit, Maurian Defense"]
[Termination "Time forfeit"]

1. e4 e5 2. f4 Nc6 3. Bc4 exf4 4. Nf3 Nf6 5. Bxf7+ Kxf7 6. Ng5+ Ke8 7. O-O Be7 8. e5 Nd5 9. c4 Bxg5 10. cxd5 Nxe5 11. d4 Nf7 12. Bxf4 Bxf4 13. Rxf4 Qg5 14. Qe1+ Kf8 15. Rf3 d6 0-1


[Event "Rated Bullet game"]
[Site "https://lichess.org/zpePlN2v"]
[Date "2016.10.10"]
[White "rivergrove"]
[Black "blogdino"]
[Result "0-1"]
[UTCDate "2016.10.10"]
[UTCTime "05:59:08"]
[WhiteElo "1533"]
[BlackElo "1500"]
[WhiteRatingDiff "-22"]
[BlackRatingDiff "+12"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C23"]
[Opening "Bishop's Opening: Boi Variation"]
[Termination "Normal"]

1. e4 e5 2. Bc4 Bc5 3. Nf3 d5 4. exd5 Nf6 5. Nxe5 O-O 6. Nc3 Bg4 7. f3 Bh5 8. d4 Bb6 9. Bg5 Nbd7 10. Nxd7 Qxd7 11. Bxf6 gxf6 12. Qd3 Rae8+ 13. Ne2 Bg6 14. Qd2 Rxe2+ 15. Qxe2 Re8 16. Qxe8+ Qxe8+ 17. Kd2 Ba5+ 18. c3 b5 19. b4 bxc4 20. bxa5 Qa4 21. Rhe1 Qc2+ 22. Ke3 Qxc3+ 23. Kf2 Qxd4+ 24. Kf1 Bd3+ 25. Re2 Qxa1+ 26. Kf2 Bxe2 27. Kxe2 Qxa2+ 28. Ke3 c3 29. d6 c2 30. d7 Qe6+ 31. Kd2 Qxd7+ 32. Kxc2 c5 33. Kc3 Qb5 34. a6 Qb4+ 35. Kc2 c4 36. Kc1 Qb3 37. Kd2 c3+ 38. Ke3 Qb2 39. Ke4 c2 40. Kd5 c1=Q 41. Kd6 Qbd2+ 42. Ke7 Qce1+ 43. Kxf6 Qe6# 0-1


[Event "Rated Bullet game"]
[Site "https://lichess.org/vhSXx1AV"]
[Date "2016.10.10"]
[White "rivergrove"]
[Black "rebvar46"]
[Result "1/2-1/2"]
[UTCDate "2016.10.10"]
[UTCTime "05:55:40"]
[WhiteElo "1536"]
[BlackElo "1485"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. e4 g6 2. Bc4 Bg7 3. Nc3 e6 4. Nf3 Ne7 5. O-O c6 6. d3 d5 7. exd5 exd5 8. Bb3 Be6 9. Bg5 O-O 10. h3 f6 11. Bh4 Nf5 12. Bg3 Nxg3 13. fxg3 Nd7 14. Nd4 Re8 15. Nxe6 Rxe6 16. Re1 Rxe1+ 17. Qxe1 Ne5 18. Qf2 Qc7 19. Rf1 Rf8 20. d4 Nc4 21. Bxc4 dxc4 22. Qe2 f5 23. Qxc4+ Kh8 24. d5 Rd8 25. dxc6 Qxc6 26. Qxc6 bxc6 27. Re1 Rd2 28. Rc1 Bxc3 29. bxc3 Kg7 30. Kf1 Kf6 31. g4 fxg4 32. hxg4 Kg5 33. Ke1 Rxg2 34. Rd1 Rxc2 35. Rd6 Rxc3 36. Kd2 Rc5 37. Rd7 a5 38. Rxh7 Kxg4 39. Rg7 g5 40. Rg6 Kf4 41. a4 g4 42. Ke2 g3 43. Kf1 Rc2 44. Kg1 g2 45. Rxg2 Rxg2+ 46. Kxg2 Ke4 47. Kf2 Kd4 48. Ke2 Kc4 49. Kd2 Kb4 50. Kc2 Kxa4 51. Kb2 Kb4 52. Ka2 a4 53. Kb2 c5 54. Ka2 c4 55. Kb2 c3+ 56. Kc2 a3 57. Kb1 a2+ 58. Kxa2 Kc4 59. Kb1 Kd3 60. Kc1 c2 61. Kb2 1/2-1/2


[Event "Rated Bullet game"]
[Site "https://lichess.org/DvXasgwv"]
[Date "2016.10.10"]
[White "rebvar46"]
[Black "rivergrove"]
[Result "0-1"]
[UTCDate "2016.10.10"]
[UTCTime "05:53:10"]
[WhiteElo "1495"]
[BlackElo "1515"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+21"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C45"]
[Opening "Scotch Game"]
[Termination "Normal"]

